"0","#<center>![](D:/Resultados_IMC/Presentaciones/logoUGPP.jfif)</center>"
"0","# Librerias"
"0","library(xlsx)"
"0","library(dplyr)"
"0","library(data.table)"
"0","library(tidyverse)"
"0","library(tidyr)"
"0","library(janitor)"
"0","library(lubridate)"
"0","library(kableExtra)"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","# Carpeta de referencia"
"0","setwd('D:/CONSULTORIAS/UGPP/2022/Proyectos/Boletin_UGPP')"
"0","source(file = file.path('src/utils/utils_capitulo2.R'))"
