"0","setwd('D:/CONSULTORIAS/UGPP/2022/Proyectos/Boletin_UGPP')"
"0","dat_master_meses <- read.xlsx('data/external/master_salidas.xlsx', sheetName = 'Meses')"
"0","dat_master_rangoIBC <- read.xlsx('data/external/master_salidas.xlsx', sheetName = 'Rango IBC')"
"0","dat_master_periodos <- read.xlsx('data/external/master_salidas.xlsx', sheetName = 'periodos_datos')"
"0","dat_master_anomes <- read.xlsx('data/external/master_salidas.xlsx', sheetName = 'Ano_Mes')"
"0",""
"0","## Definición de variables generales "
"0","mes_interes <- 8"
"0","mes_referencia <- mes_interes"
"0","ano_interes <- 2021"
"0","ano_referencia <- 2020"
"0","meses_variacion <- 4"
"0","tabla3 <- fun_tabla3(mes_interes, mes_referencia, "
"0","           ano_interes, ano_referencia,"
"0","           dat_master_anomes, dat_master_rangoIBC, meses_variacion)"
"1","`summarise()` has grouped output by 'tipologia_salida', 'YEAR'. You can override using the `.groups` argument.
"
"1","`summarise()` has grouped output by 'tipologia_salida', 'rangoIBC_salida'. You can override using the `.groups` argument.
"
"1","`summarise()` has grouped output by 'tipologia_salida', 'rangoIBC_salida'. You can override using the `.groups` argument.
"
"0","tabla3 %>% kable()"
